zadanie
ubuntu@bss-ubu1804:~$ pwd 
/home/ubuntu
ubuntu@bss-ubu1804:~$ ls -a
.              .gitconfig                 Templates
..             .gnupg                     .thumbnails
.bash_history  .local                     ukos
.bash_logout   .mozilla                   .vboxclient-clipboard.pid
.bashrc        Music                      .vboxclient-display.pid
.cache         Pictures                   .vboxclient-draganddrop.pid
.config        .profile                   .vboxclient-seamless.pid
.dbus          Public                     Videos
Desktop        repo                       .Xauthority
Documents      .ssh                       .xscreensaver
Downloads      .sudo_as_admin_successful  .xsession-errors
.gimp-2.8      temp                       .xsession-errors.old
ubuntu@bss-ubu1804:~$ ls -a | grep D
Desktop
Documents
Downloads
ubuntu@bss-ubu1804:~$ ls -a | grep D > listaplikowzliterkad.txt
ubuntu@bss-ubu1804:~$ ls
Desktop    Downloads                 Music     Public  temp       ukos
Documents  listaplikowzliterkad.txt  Pictures  repo    Templates  Videos
ubuntu@bss-ubu1804:~$ cat listaplikowzliterkad.txt 
Desktop
Documents
Downloads
- po wpisaniu grep D wyswietlily mi sie wszystkie procesy na litere D
- dzieki > przekierowalam standardowe wyjscie polecenia ls -a | grep D do pliku tekstowego, ktory stworzylam



zadanie 1.
ubuntu@bss-ubu1804:~$ ps
  PID TTY          TIME CMD
 1115 pts/0    00:00:00 bash
16189 pts/0    00:00:00 ps
ubuntu@bss-ubu1804:~$ ps -a
  PID TTY          TIME CMD
16190 pts/0    00:00:00 ps
ubuntu@bss-ubu1804:~$ ps -x
  PID TTY      STAT   TIME COMMAND
  744 ?        Ss     0:00 /lib/systemd/systemd --user
  745 ?        S      0:00 (sd-pam)
  757 ?        Ssl    0:00 /usr/bin/lxsession -s Lubuntu -e LXDE
  772 ?        Ss     0:00 /usr/bin/dbus-daemon --session --address=systemd: --n
  808 ?        S      0:00 /usr/bin/VBoxClient --clipboard
  809 ?        Sl     0:00 /usr/bin/VBoxClient --clipboard
  821 ?        S      0:00 /usr/bin/VBoxClient --seamless
  822 ?        Sl     0:00 /usr/bin/VBoxClient --seamless
  823 ?        S      0:00 /usr/bin/VBoxClient --display
  825 ?        S      0:00 /usr/bin/VBoxClient --display
  827 ?        S      0:00 /usr/bin/VBoxClient --draganddrop
  835 ?        Sl     0:03 /usr/bin/VBoxClient --draganddrop
  845 ?        Ss     0:00 /usr/bin/ssh-agent /usr/bin/lxsession -s Lubuntu -e L
  850 ?        S      0:00 openbox --config-file /home/ubuntu/.config/openbox/lu
  854 ?        Sl     0:01 lxpanel --profile Lubuntu
  857 ?        Sl     0:24 pcmanfm --desktop --profile lubuntu
  858 ?        Sl     0:00 lxpolkit
  866 ?        Ss     0:00 /usr/bin/ssh-agent -s
  910 ?        Sl     0:00 /usr/lib/menu-cache/menu-cached /run/user/1000/menu-c
 1114 ?        Sl     0:02 lxterminal
 1115 pts/0    Ss     0:00 bash
15903 ?        Sl     0:00 /usr/lib/dconf/dconf-service
16192 pts/0    R+     0:00 ps -x
ubuntu@bss-ubu1804:~$ ps -aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.2  77596  8600 ?        Ss   13:12   0:00 /sbin/init
root         2  0.0  0.0      0     0 ?        S    13:12   0:00 [kthreadd]
root         4  0.0  0.0      0     0 ?        I<   13:12   0:00 [kworker/0:0H]
root         6  0.0  0.0      0     0 ?        I<   13:12   0:00 [mm_percpu_wq]
root         7  0.0  0.0      0     0 ?        S    13:12   0:00 [ksoftirqd/0]
root         8  0.0  0.0      0     0 ?        I    13:12   0:00 [rcu_sched]
root         9  0.0  0.0      0     0 ?        I    13:12   0:00 [rcu_bh]
root        10  0.0  0.0      0     0 ?        S    13:12   0:00 [migration/0]
root        11  0.0  0.0      0     0 ?        S    13:12   0:00 [watchdog/0]
root        12  0.0  0.0      0     0 ?        S    13:12   0:00 [cpuhp/0]
root        13  0.0  0.0      0     0 ?        S    13:12   0:00 [kdevtmpfs]
root        14  0.0  0.0      0     0 ?        I<   13:12   0:00 [netns]
root        15  0.0  0.0      0     0 ?        S    13:12   0:00 [rcu_tasks_kthr
root        16  0.0  0.0      0     0 ?        S    13:12   0:00 [kauditd]
root        17  0.0  0.0      0     0 ?        S    13:12   0:00 [khungtaskd]
root        18  0.0  0.0      0     0 ?        S    13:12   0:00 [oom_reaper]
root        19  0.0  0.0      0     0 ?        I<   13:12   0:00 [writeback]
root        20  0.0  0.0      0     0 ?        S    13:12   0:00 [kcompactd0]
root        21  0.0  0.0      0     0 ?        SN   13:12   0:00 [ksmd]
root        22  0.0  0.0      0     0 ?        SN   13:12   0:00 [khugepaged]
root        23  0.0  0.0      0     0 ?        I<   13:12   0:00 [crypto]
root        24  0.0  0.0      0     0 ?        I<   13:12   0:00 [kintegrityd]
root        25  0.0  0.0      0     0 ?        I<   13:12   0:00 [kblockd]
root        26  0.0  0.0      0     0 ?        I<   13:12   0:00 [ata_sff]
root        27  0.0  0.0      0     0 ?        I<   13:12   0:00 [md]
root        28  0.0  0.0      0     0 ?        I<   13:12   0:00 [edac-poller]
root        29  0.0  0.0      0     0 ?        I<   13:12   0:00 [devfreq_wq]
root        30  0.0  0.0      0     0 ?        I<   13:12   0:00 [watchdogd]
root        32  0.0  0.0      0     0 ?        I    13:12   0:02 [kworker/0:1]
root        34  0.0  0.0      0     0 ?        S    13:12   0:00 [kswapd0]
root        35  0.0  0.0      0     0 ?        I<   13:12   0:00 [kworker/u3:0]
root        36  0.0  0.0      0     0 ?        S    13:12   0:00 [ecryptfs-kthre
root        78  0.0  0.0      0     0 ?        I<   13:12   0:00 [kthrotld]
root        79  0.0  0.0      0     0 ?        I<   13:12   0:00 [acpi_thermal_p
root        80  0.0  0.0      0     0 ?        S    13:12   0:00 [scsi_eh_0]
root        81  0.0  0.0      0     0 ?        I<   13:12   0:00 [scsi_tmf_0]
root        82  0.0  0.0      0     0 ?        S    13:12   0:00 [scsi_eh_1]
root        83  0.0  0.0      0     0 ?        I<   13:12   0:00 [scsi_tmf_1]
root        89  0.0  0.0      0     0 ?        I<   13:12   0:00 [ipv6_addrconf]
root        98  0.0  0.0      0     0 ?        I<   13:12   0:00 [kstrp]
